timestamp,factory_id,factory_industry,ph,nitrate,temperature,pollution_flag,year,month,day,hour,is_weekend,high_nitrate,acidic_ph,high_temp
2024-05-01 19:04:37,1afecd39-4ad9-4809-b9af-d1a11e931f16,Food Processing,4.77,66.63,24.6,1,2024,5,1,19,0,1,1,0
2024-05-15 09:19:52,4453def1-c16b-43b5-ba6e-6eb1d780a613,Textile Production,6.73,20.21,23.4,0,2024,5,15,9,0,0,0,0
2024-07-09 17:01:12,e60f714e-16cf-4c3e-addc-e6c0f5204a10,Textile Production,5.52,71.1,22.9,1,2024,7,9,17,0,1,1,0
2024-08-19 06:25:11,5706de04-ef18-4b68-9aad-e70efe0a5d54,Chemical Manufacturing,4.0,66.63,23.6,1,2024,8,19,6,0,1,1,0
2025-01-26 03:11:47,34fb387c-b776-47c1-b213-406e85adb926,Food Processing,6.86,21.9,15.5,0,2025,1,26,3,1,0,0,0
2024-09-09 22:26:22,7168a554-6a02-4c02-8b10-78bbc31d603e,Food Processing,4.24,37.78,20.1,1,2024,9,9,22,0,0,1,0
2025-01-03 11:44:37,1722af5f-4a20-4b2b-9dd6-8c486281bbff,Textile Production,6.57,14.35,28.1,0,2025,1,3,11,0,0,0,1
2024-04-02 19:55:00,968a2827-36cd-4fe3-8d37-ea274f4f6410,Textile Production,7.5,13.11,18.9,0,2024,4,2,19,0,0,0,0
2024-07-10 12:48:39,a258ee1f-e24b-4c35-ae53-656012792228,Chemical Manufacturing,6.43,21.18,22.9,0,2024,7,10,12,0,0,0,0
2024-04-15 12:00:15,453ac4e3-842b-4a26-9bf5-ca90b3db8774,Textile Production,6.09,66.18,23.3,1,2024,4,15,12,0,1,0,0
2024-09-29 01:13:19,41f61458-dc17-4475-85b1-8a96ec4737bf,Textile Production,6.81,12.54,18.8,0,2024,9,29,1,1,0,0,0
2024-09-18 13:06:42,fcef2ce6-dd03-45ed-8116-ac3331f5ac67,Chemical Manufacturing,4.0,58.94,17.9,1,2024,9,18,13,0,1,1,0
2024-07-31 07:43:06,3b2ea8cd-c571-456e-a203-7e948a44b8eb,Food Processing,4.86,38.06,18.6,1,2024,7,31,7,0,0,1,0
2024-10-09 14:56:00,6e8418ac-5df1-4de1-acbf-4316cad8a5f7,Textile Production,6.86,16.96,21.5,0,2024,10,9,14,0,0,0,0
2024-07-29 22:35:03,b25751aa-720f-4aee-9a93-35033502c898,Food Processing,4.55,61.75,23.5,1,2024,7,29,22,0,1,1,0
2024-09-24 23:19:32,607f18e1-090f-448e-80fc-490808610e1b,Chemical Manufacturing,5.04,20.43,17.2,0,2024,9,24,23,0,0,1,0
2024-10-19 01:28:24,8f18ce22-67fa-469a-b8e0-a2045f6b84a4,Textile Production,7.53,18.6,22.6,0,2024,10,19,1,1,0,0,0
2024-03-05 01:19:13,494ce7ea-9118-4a50-b83d-f64602fc3671,Textile Production,5.44,77.09,23.4,1,2024,3,5,1,0,1,1,0
2024-05-13 14:37:42,9cde1b45-a2b3-44e3-b3a6-aad60fb0e82b,Textile Production,7.76,16.71,20.2,0,2024,5,13,14,0,0,0,0
